8,http://www.cnbc.com/2016/04/19/saudi-arabia-takes-out-10bn-in-bank-loans.html,Saudi Arabia takes out $10bn in bank loans,"Apr 19, 2016 ... Strong interest in the loan, especially from Asian banks, came despite rating agency downgrades on Saudi creditworthiness since the oil priceŒæ...",bank loans,9
9,https://www.suntrust.com/personal-banking/loans,Personal Secured & Unsecured Loans | SunTrust,"Personal loans from SunTrust can meet virtually all of your borrowing needs, ... service marks of SunTrust Banks, Inc. All other trademarks are the property ofŒæ...",bank loans,10
0,http://www.bankrate.com/calculators/mortgages/interest-only-mortgage-payment-calculator.aspx,Interest Only Mortgage Calculator Home Loan Mortgages Calculators,"Bankrate.com provides interest only mortgage loan payment calculators and an interest only home loan calculator, free.",interest only mortgage,1
1,http://www.mtgprofessor.com/Tutorials2/interest_only.htm,Interest-Only Mortgage Tutorial - Mortgage Professor,"This tutorial assesses the costs and benefits of the interest-only option, the situations where it might make sense, and the situations where it doesn't.",interest only mortgage,2
2,http://www.mortgagecalculator.org/helpful-advice/interest-only-mortgages.php,Interest Only Mortgage,"The borrower only pays the interest on the mortgage through monthly payments for a term that is fixed on an interest-only mortgage loan. The term is usuallyŒæ...",interest only mortgage,3
3,https://en.wikipedia.org/wiki/Interest-only_loan,"Interest-only loan - Wikipedia, the free encyclopedia","An interest-only loan is a loan in which, for a set term, the borrower pays only the interest on the principal balance, with the principal balance unchanged. At the end of the interest-only term the borrower may enter an interest-only mortgage,Œæ...",interest only mortgage,4
4,https://www.sofi.com/mortgage-loan/interest-only-mortgage/,Interest Only Mortgages | SoFi Home Loans,"Put as little as 15% down with SoFi's interest-only mortgages, with loan amounts up to $3 million. No mortgage insurance or origination fees. See what we canŒæ...",interest only mortgage,5
5,http://www.cnbc.com/2015/07/20/interest-only-mortgages-theyre-baaack.html,Interest-only mortgages: They're baaack,"Jul 20, 2015 ... Once considered toxic during the housing crash, interest-only ... United Wholesale Mortgage does not hold the loans but sells them to investors.",interest only mortgage,6
6,http://www.investopedia.com/terms/i/interestonlymortgage.asp,Interest-Only Mortgage Definition | Investopedia,"A type of mortgage in which the mortgagor is only required to pay off the interest that arises from the principal that is borrowed. Because only the interest is beingŒæ...",interest only mortgage,7
7,https://www.guaranteedrate.com/home-loans/interest-only-mortgage,"Interest Only Mortgage, Get A Low Rate | Guaranteed Rate","Do you want the lowest absolute montly mortgage payment? Then an interest-only mortgage could be right for buying a new home or refinancing your existingŒæ...",interest only mortgage,8
8,https://www.mortgageloan.com/calculator/interest-only-mortgage-calculator,Interest Only Mortgage Calculator | MortgageLoan | MortgageLoan ...,"This Interest-Only Mortgage Calculator will show you what your payments will be during all phases of an interest-only mortgage.",interest only mortgage,9
9,https://www.fdic.gov/consumers/consumer/interest-only/mortgage_interestonly.pdf,Interest-Only Mortgage Payments and Payment-Option ARMs,"gage, this information can help you decide if an interest-only mortgage payment (an I-O mortgage)äóîor an adjustable-rate mortgage (ARM) with the option toŒæ...",interest only mortgage,10
0,https://www.cashnetusa.com/online-loans/quick-and-easy-online-loans.html,Quick and Easy Loans Online | CashNetUSA,"Apply in just minutes for a quick and easy loan, and if approved, get cash the next business day! CashNetUSA is a state-licensed, direct lender.",easy loans,1
1,http://guaranteedloansnow.org/online-loans-no-credit-check-guaranteed-approval/,Online Loans No Credit Check Guaranteed Approval | Guaranteed ...,"Fill out our 3 steps easy online form and get the cash instantly! ... Applying for a no credit check loan over the Internet means that you can do it 24 hours a day,Œæ...",easy loans,2
2,https://www.loannow.com/,LoanNow: Quick Installment Loans | Money in Minutes,"LoanNow offers quick installment loans. It's the fastest ... Complete our easy online application. It takes 5 ... You will get a quick loan approval decision. We are aŒæ...",easy loans,3
3,https://www.risecredit.com/Loans/cash-loans,Cash Loans | Fast Personal Loans & Installment Loans | RISE Credit,"RISE Credit's cash loans offer a flexible way to handle financial emergencies. Receive your ... Here's how we make the payment process easy for you with RISE:.",easy loans,4
4,http://quickandeasyloanservice.com/,Quick And Easy Loan Service: Cash Online Till Payday,"Take the chance to get quick loan easily with no credit check from reputable US Company. Fill in the application form, get cash in 24 hours.",easy loans,5
5,https://www.netcredit.com/,NetCredit - Official Site | Online Personal Loans,"NetCredit offers online personal loans. Check your ... A Personal Loan on Your Terms ... They made it simple and easy and were absolutely great to work with.",easy loans,6
6,https://www.lendup.com/payday-loans/easy-payday-loans,Easy Payday Loans - Payday Loans Made Simple,Looking for an easy way to get an online payday loan? Look to LendUp.,easy loans,7
7,https://www.theeasyloansite.com/,The Easy Loan Site,"Choose your loan type. Home Refinance Home Purchase. Find Great Rates Fixed rates as low as 2.5% 2.728% APR*. Privacy Policy | Terms of Use | Licensing.",easy loans,8
8,http://www.ineedaloan.net/quick-loans/,"Quick Cash Loans, 2-Min Up to $5,000","A quick and easy way to get the loan you need today! Quick Cash Loans. When you are in need of a quick cash loan, then you want to find a website that will letŒæ...",easy loans,9
9,https://www.cashmojo.com/,"Fast Installment Loans Up To $2,500 | CashMojo | Home","Get an easy fast installment loan Up To $2500 with Cash Mojo. It is quick, safe and easy. Get approved in 90 seconds for your bad credit loan today.",easy loans,10
0,http://instantcashloanshq.com/,Instant Cash Loans HQ: Same Day Online Advances,"Cash Instantly To Your Bank Account with Our Money Loans. You can get instant cash loans online using our simple application. It only takes a few minutes toŒæ...",instant cash loans,1
1,http://www.getcashngo.net/,Get Cash & Go: Instant Payday Loans Online | Cash Advance Online ...,"Get cash & Go is the good choice for emergency expenses and cheap payday advance. Get fast cash immediately after application. Get up to $1500 in 60Œæ...",instant cash loans,2
2,http://www.ineedaloan.net/quick-loans/,"Quick Cash Loans, 2-Min Up to $5,000","Quick Cash Loans. When you are in need of a quick cash loan, then you want to find a website that will let you get that loan quickly and easily, and here we are.",instant cash loans,3
3,http://www.instantpaydayloans24.org/,Instant Payday Loans Online 24/7 | InstantPaydayLoans24.org,"Fast cash advance from direct lender in 1 hour with no credit check and no faxing! The funds are deposited directly to your account on the same day.",instant cash loans,4
4,https://www.cashnetusa.com/fast-cash.html,Fast Cash Loans | CashNetUSA Quick Loans,"Apply online in just minutes for a fast cash loan with CashNetUSA's quick loan application, and if approved get cash the next business day.",instant cash loans,5
5,https://www.loannow.com/,LoanNow: Quick Installment Loans | Money in Minutes,"LoanNow offers quick installment loans. ... Quick Loan Funding Cash in your bank account right away *; Verify Income Instantly Connect your bank for quickŒæ...",instant cash loans,6
6,https://www.fastcash.org/,Fast Cash Loans up to $1000 - Get Approved for Quick Cash Today!,"Get up to $1000 with a fast cash loan. Instant online approval in just a few minutes. Direct lenders. Get the fast cash you need today. Short application - 100%Œæ...",instant cash loans,7
7,http://guaranteedloansnow.org/we-approve-your-emergency-loan-application-immediately/,We approve your emergency loan application immediately ...,"Immediate cash loans do not require a background check what eliminates the grounds for refusal on the basis of bad credit history of the applicant. In addition, itŒæ...",instant cash loans,8
8,https://500fastcash.com/,500FastCashŒ¬ :: Online Cash Advance Short-Term Loans - No Fax ...,"You can qualify for a cash advance loan, even with bad credit, slow credit or no ... With our quick and easy application and approval process, we can provide youŒæ...",instant cash loans,9
9,http://www.instantcashadvancecorp.com/,Instant Cash Advance | Payday Loans | Gold Buying | Fingerprinting ...,"At Instant Cash Advance, we offer payday loans, cash advances, gold buying, digital fingerprinting, and cash for gold services. 43 Convenient MichiganŒæ...",instant cash loans,10
0,https://www.arcct.com/long-term-loan.html,Long Term Loans for Bad Credit - ARCCT,"ARCCT provides nationwide long term loans for people with bad credit. You can get a loan using the free online application today.",long term loans,1
1,https://www.cashnetusa.com/installment-loans.html,Installment Loans Online | CashNetUSA Longer Term Loans,"Apply for an online Installment loan, and if approved, get cash the next ... how much money you want to borrow and how long you would like to pay it back.",long term loans,2
2,https://www.netcredit.com/long-term-personal-loans,Long-Term Personal Loans - NetCredit,"Learn more about the long-term personal loans available through NetCredit and see if a customizable personal loan is the right fit for you.",long term loans,3
3,http://www.businessdictionary.com/definition/long-term-loan.html,What is long term loan? definition and meaning,"Definition of long term loan: A form of debt that is paid off over an extended time frame that exceeds one year in duration. Obtaining a long term loan provides aŒæ...",long term loans,4
4,http://nocreditcheckloans.top/reviews/3year-long-term-loans,3YearLoans äóñ Guaranteed Long Term Loans,"Mar 13, 2015 ... If you are looking for a larger loan over a longer term then are the lender for you- with no credit check long term loans of up to $35,000 availableŒæ...",long term loans,5
5,https://www.mynefcu.org/loans-credit-cards/personal-loans,NEFCU - Personal Loans,"With a NEFCU Personal Loan, you can get the cash you need for just about any purpose - furniture, wedding expenses, vacation, and more! Our loan comesŒæ...",long term loans,6
6,https://moneymutualinstallmentloans.com/,Online Installment Loans | MoneyMutualŒ¬ - Endorsed by Montel ...,"Find a Long-Term Online Installment Loans Lender in Minutes at MoneyMutualŒ¬ - Bad Credit Ok.",long term loans,7
7,https://www.moneytoday.com/,MoneyToday.com | Home,"Most MoneyToday.com consumers only qualify for a short-term loan up to .... your a loan offer from the comfort of your home, no need to go wait in long lines at aŒæ...",long term loans,8
8,http://www.abcbizloans.com/personal-loans/long-term-personal-loans/,Long Term Personal Loans | ABC Biz Loans,"Are you interested in long term personal loans? The name says it all. This is a personal loan with a longer than usual repayment period. Although there areŒæ...",long term loans,9
9,http://www.sfa.ufl.edu/types-of-aid/loans/uf-long-term-loans/,UF Long Term Loans | UF Office for Student Financial Affairs,"UF long-term loans are awarded by SFA and are available, upon request, to students who have completed the FAFSA and who are ineligible for federal loans orŒæ...",long term loans,10
0,http://www.bankrate.com/refinance.aspx,Refinance | Mortgage Loan Refinancing | Bankrate.com,"Bankrate.com examines the current economic conditions for refinancing your home ... Find Refinance & Mortgage Rates ... Cash-out refinance pros and cons.",refinance mortgage rates,1
1,https://www.bankofamerica.com/home-loans/refinance/custom-refinance-rates-today.go,Refinance Rates Today from Bank of America,"Get a custom refinance mortgage rate and estimated payment based on today's refinance rates from Bank of America.",refinance mortgage rates,2
2,http://www.bankrate.com/mortgage.aspx,Mortgage Rates Today - Compare Home Loan Rates at Bankrate.com,"Find todays mortgage rates and compare ARM and fixed loan rate ... Find and compare home loan rates below or read the latest mortgage rates ... Refinance.",refinance mortgage rates,3
3,https://www.zillow.com/refinance/,Refinance Rates - See Current Rates for Refinancing | Zillow,"Interested in refinancing? Compare current refinance rates from multiple lenders, anonymously. Instantly see if refinancing could lower your mortgage payment.",refinance mortgage rates,4
4,http://www.bankrate.com/finance/refinance/6-questions-to-ask-before-a-refinance-1.aspx,6 Questions To Ask Before A Refinance | Bankrate.com,"A refinance is not always possible or desirable. Before taking the leap, ask yourself six questions. Compare refinance mortgage rates at Bankrate.com today!",refinance mortgage rates,5
5,https://www.chase.com/mortgage/refinance-rates,Refinance Rates | Chase Mortgage,"Ready to refinance your home mortgage? Chase Mortgage offers competitive refinance rates and a friendly, experienced staff to help walk you throughŒæ...",refinance mortgage rates,6
6,http://www.quickenloans.com/mortgage-rates,Mortgage Rates | See Today's Current Rates | Quicken Loans,"... 2 million American families finance their homes. We've also got low rates. ... Refinance. Menu Refinance Overview Lower Your ... Current Mortgage Rates:Œæ...",refinance mortgage rates,7
7,https://www.usbank.com/home-loans/refinance/,Refinance Mortgage | Refinancing A Home | U.S. Bank,"Refinancing your home with U.S. Bank could help you change terms, lower monthly payments and reduce your interest rate. Apply to refinance your home loanŒæ...",refinance mortgage rates,8
8,https://www.wellsfargo.com/mortgage/rates/calculator/,Mortgage Calculator äóñ Rates and Payments äóñ Wells Fargo,"Calculate rates and payments for purchase, refinance, and home equity with Wells Fargo's mortgage calculator.",refinance mortgage rates,9
9,http://www.realtor.com/mortgage/rates/,Compare Mortgage Rates and Loans -realtor.comŒ¬,"View current mortgage rates from multiple lenders at realtor.comŒ¬. Compare the latest rates, loans, payments and fees for ARM and fixed-rate mortgages. ... Get the latest mortgage rates for purchase or refinance from reputable lenders atŒæ...",refinance mortgage rates,10
0,http://www.bankrate.com/funnel/mortgages/,Home Mortgage Rates | Search for Mortgage Rates,"Mortgages and Mortgage Loan Rates for all 50 states. Comprehensive. Objective and Free from Bankrate.com.",home mortgage rates,1
1,https://www.zillow.com/mortgage-rates/,Mortgage Rates - Compare Today's Rates for Home Loans | Zillow,"Instantly see current mortgage rates from multiple lenders. Get personalized quotes and mortgage rates for 30-year fixed, 5/1 ARM, FHA or VA loans.",home mortgage rates,2
2,http://www.bankrate.com/mortgage.aspx,Mortgage Rates Today - Compare Home Loan Rates at Bankrate.com,"Find todays mortgage rates and compare ARM and fixed loan rate ... Find and compare home loan rates below or read the latest mortgage rates analysis.",home mortgage rates,3
3,https://www.wellsfargo.com/mortgage/rates/,Mortgage Rates Today - Refinance Rates - Wells Fargo,"View today's mortgage and refinance interest rates for a variety of mortgage products, and learn how we can help you reach your home financing goals.",home mortgage rates,4
4,http://www.mortgagenewsdaily.com/mortgage_rates/,Mortgage Rates and Market Data,"A list of current mortgage rates, historic mortgage rates, charts and interest rate news. ... Pending Home Sales Total, Mar'16, 110.5, 109.0, 1.38%, 1.66%.",home mortgage rates,5
5,https://www.bankofamerica.com/home-loans/mortgage/custom-mortgage-rates-today.go,Mortgage Rates Today - Get a Custom Mortgage Rate from Bank of ...,"Bank of America's mortgage rate tool will give you a custom rate based on today's mortgage ... (It's OK to estimate your home value and current loan balance.).",home mortgage rates,6
6,http://www.quickenloans.com/mortgage-rates,Mortgage Rates | See Today's Current Rates | Quicken Loans,"With more than 30 years of experience, we've helped over 2 million American families finance their homes. We've also got low rates. See them here!",home mortgage rates,7
7,https://www.usbank.com/home-loans/mortgage/mortgage-rates.aspx,Current Mortgage Rates | Mortgage Interest Rates Today | U.S. Bank,"Browse and compare today's mortgage rates for our various loan products ... of 740+) and that you're buying a single-family home as your primary residence.",home mortgage rates,8
8,http://www.realtor.com/mortgage/rates/,Compare Mortgage Rates and Loans -realtor.comŒ¬,"View current mortgage rates from multiple lenders at realtor.comŒ¬. ... enter your home location, property value and loan amount to compare the best rates. For aŒæ...",home mortgage rates,9
9,https://www.chase.com/mortgage/mortgage-rates,Mortgage Rates for Purchase | Current Rates from Chase Mortgage,"Check the most current mortgage rates when choosing a home loan. Chase mortgage offers very competitive rates with an experienced home mortgage staffŒæ...",home mortgage rates,10
0,https://en.wikipedia.org/wiki/Secured_loan,"Secured loan - Wikipedia, the free encyclopedia","A secured loan is a loan in which the borrower pledges some asset as collateral for the loan, which then becomes a secured debt owed to the creditor who givesŒæ...",secured loans,1
1,https://www.wellsfargo.com/goals-credit/secured-loan-types/,Types of Secured Loans and Lines of Credit äóñ Wells Fargo,"See if secured loans and lines of credit may be right for your borrowing needs. Learn more about the benefits of secured loan types.",secured loans,2
2,https://www.regions.com/personal_banking/secured_loans_and_lines_of_credit.rf,Personal Secured Loans Lines of Credit | Regions Bank | Regions,"Regions Secured Installment Loan. Installment loans serve a variety of financial needs. The collateral you wish to use to secure the loan determines the loanŒæ...",secured loans,3
3,https://www.santanderbank.com/us/personal/borrowing/loans/savings-secured-loan,Obtain funds quickly with a Savings Secured Loan from Santander ...,"Make your savings account and investments work for you by borrowing up to 98% of your account balances with a Savings Secured Loan from Santander Bank.",secured loans,4
4,https://www.pnc.com/en/personal-banking/borrowing/personal-loans-and-lines-of-credit/personal-installment-loan1.html,PNC Bank - Personal Installment Loan - Secured,"A personal installment loan secured by collateral gives you access to funds up to $100,000 - consolidate bills, remodel your home or finance that dream vacationŒæ...",secured loans,5
5,https://www.onemainfinancial.com/USCFA/personal-loans.do,Personal Loans | Secured & Unsecured| OneMain Financial,"Secured and Unsecured Personal Loans: Lower rate may be available with a secured personal loan using your car as collateral. For best rates, homeownershipŒæ...",secured loans,6
6,http://www.greenpath.com/resources-tools/financial-library/loan-types/secured-vs-unsecured-loans,Secured vs. Unsecured Loans - GreenPath Article,"There are two basic categories that most loan types fall into äóñ Secured and Unsecured. Secured Loan. Secured loans are those loans that are protected by anŒæ...",secured loans,7
7,https://www.mtb.com/personal/loanscredit/PersonalLoans/Pages/secured-loans.aspx,M&T Bank : Secured Loans,"Learn about the benefits of a secured loan from M&T Bank. Apply today and enjoy fixed secured loan rates and great service.",secured loans,8
8,http://moneyfor20s.about.com/od/shoppingforloans/g/secured_loan.htm,What Is a Secured Loan? - Should I Choose One?,"Secured loans are guaranteed by collateral. They often have lower interest rates because they are less of a risk for the bank. Learn if you should get one.",secured loans,9
9,https://www.suntrust.com/personal-banking/Loans/CDAndSavingsSecuredLoans,CD and Savings-Secured Loans | Loans from SunTrust,"CD and savings-secured loans let you borrow money against your current SunTrust account balances.",secured loans,10
0,http://www.bankrate.com/calculators/mortgages/mortgage-calculator.aspx,Mortgage Calculator from Bankrate.com - Calculate Payments with ...,"Mortgage Calculator. Calculate your monthly mortgage payment using the free calculator below. A house is the largest purchase most of us will ever make so it'sŒæ...",calculate mortgage payment,1
1,https://www.zillow.com/mortgage-calculator/,Mortgage Calculator - Home Loan Calculator with PMI | Zillow,"Zillow's mortgage calculator helps determine your total monthly mortgage payment, inclusive of principal, interest, taxes, and insurance. The payment amount isŒæ...",calculate mortgage payment,2
2,http://www.bankrate.com/calculators/mortgages/mortgage-payment-calculator.aspx,"Mortgage Calculator with PMI, Taxes, Insurance - PITI Calculator","Use this PITI calculator to calculate your estimated mortgage payment. Quickly see how much interest you could pay and your estimated principal balances.",calculate mortgage payment,3
3,http://www.mortgagecalculator.org/,Mortgage Calculator,"Use this free mortgage calculator to save money on your home loan today. Our calculator includes ... Mortgage Calculator. Your Mortgage Payment InformationŒæ...",calculate mortgage payment,4
4,http://www.realtor.com/mortgage/tools/mortgage-calculator/,Mortgage Calculator äóñ Estimate Monthly Mortgage Payments at ...,"Use this mortgage calculator to calculate your monthly mortgage payments quickly and easily. Enter your home location and the desired home price in the fieldsŒæ...",calculate mortgage payment,5
5,http://money.cnn.com/calculator/real_estate/mortgage-payment/,Mortgage Payment Calculator | CNNMoney,"Use our mortgage payment calculator to figure out your monthly payment for either a new purchase or refinance.",calculate mortgage payment,6
6,https://www.lendingtree.com/mortgage-calculator,Mortgage Calculator - Calculate Mortgage Payments,"Our trusted mortgage payment calculator can help estimate your monthly mortgage payments, including estimates for taxes, insurance, and PMI.",calculate mortgage payment,7
7,https://www.bankofamerica.com/home-loans/mortgage/mortgage-payment-calculator.go,Mortgage Payment Calculator from Bank of America,"Calculate estimated rate and payment options with our easy-to-use monthly mortgage payment calculator.",calculate mortgage payment,8
8,http://www.mlcalc.com/,Mortgage Calculator,"The mortgage loan calculator with taxes and insurance estimates your monthly home mortgage payment and shows amortization table. The loan calculatorŒæ...",calculate mortgage payment,9
9,http://www.wikihow.com/Calculate-Mortgage-Payments,How to Calculate Mortgage Payments (with Examples) - wikiHow,"How to Calculate Mortgage Payments. If you're considering buying a house or another type of property, you'll likely have to shop around for a mortgage loan.",calculate mortgage payment,10
0,http://detroitharmonie.com/,"Bad Credit Payday Loans: Instant Approval, Cash In 1 Hour","Get payday loan online quickly and easily! Bad credit is OK, no faxing, no paperwork needed. Almost instant approval! Apply now and get cash you need FAST!",payday loans for bad credit,1
1,https://www.lendup.com/payday-loans/bad-credit-payday-loan,Bad Credit Payday Loans - Loans with Bad Credit | LendUp,"Have bad credit and need a payday loan? LendUp specializes in providing payday loans to people that banks and credit unions won't. Apply online!",payday loans for bad credit,2
2,https://personalmoneystore.com/payday-loans/,Payday Loans Bad Credit OK & No Faxing Required - Apply Now!,"Fast payday loans up to $1000! Application takes 3 minutes. Installment payments available - bad credit is ok. Apply today>>>",payday loans for bad credit,3
3,https://www.cashnetusa.com/payday-loans/bad-credit-payday-loan.html,Bad Credit Payday Loans | CashNetUSA Online Loans,"We do not offer ""bad credit payday loans,"" but you may still qualify for a loan with less-than-perfect credit. Apply Now at CashNetUSA!",payday loans for bad credit,4
4,https://www.gshloans.com/,"Payday Loans Online. Instant Approval, No Bad Credit Check","We provide $100-$1000 payday loans online (cash advances) with lightning fast approval! Submit request now and get your cash very FAST!",payday loans for bad credit,5
5,http://guaranteedloansnow.org/,Guaranteed Payday Loans Direct Lenders: Guaranteed Loans Now!,"Get Cash Now! Bad Credit OK!We value our customers and don't perform any credit check, and paperworks, so your bad credit is not a problem anymore!",payday loans for bad credit,6
6,http://www.fastusacashloan24.com/,No Bad Credit Check Direct Payday Loans Lenders Online,"Payday loans direct lenders can do it for you within a day! Those who look for no credit check payday loans, do not face any problems with approval. It is calledŒæ...",payday loans for bad credit,7
7,http://www.loans300.com/,Payday Loans Online - No Credit - Fast Approval,"If you need an instant loan in order to be able to take care of some pressing needs ... such as loans for bad credit, instant payday loans and cash advance up toŒæ...",payday loans for bad credit,8
8,https://www.cashinasnap.com/bad-credit,"Bad Credit holding you back, Get a Payday Loan","Not eligible for bank loans due to bad credit? Get affordable, fast and emergency payday loans to beat your bad credit score and solve all financial crunches.",payday loans for bad credit,9
9,http://www.usatoday.com/money/,"Financial, Economic and Money News - USATODAY.com","... Why your ex is still on your credit report 16h; Let there be light: Amazon Echo + ... ad ban puts payday lenders on the defensiveGoogle will ban payday loan ads ... How to pay for school when you make a career changeA bad day at work canŒæ...",payday loans for bad credit,10
0,https://www.advanceamerica.net/,"Advance America: Payday Loans, Online Loans, Title Loans ...","Advance America is here to help you with payday loans, online loans, installment loans, title loans and more. Apply now online or at one of our 2400 locations.",cash advance loans,1
1,http://www.alliedcash.com/,"Payday Loans Up To $1,500, 3 Simple Steps in 2 Minutes Online","Need Money Now? Call 1-800-528-1974 or Apply Online. Allied Cash is an Industry Leader in Payday Loans. Get the Money You Need to Make it to Your NextŒæ...",cash advance loans,2
2,https://checkintocash.com/payday-loans/,Payday Loans | Online or In-Stores | Fast Approvals äóñ Check Into Cash,"Check Into Cash payday loans range anywhere from $50 to $1000. As a direct lender, we have made it easy to get the cash you need, when you need it - fastŒæ...",cash advance loans,3
3,https://www.advanceamerica.net/apply-for-a-loan,Payday Loans & Cash Advances in California | Advance America,"Advance America Cash Advance makes it quick and easy to get the money you need in California - apply for a loan online or at a location now.",cash advance loans,4
4,http://www.getcashngo.net/,Get Cash & Go: Instant Payday Loans Online | Cash Advance Online ...,"Get cash & Go is the good choice for emergency expenses and cheap payday advance. Get fast cash immediately after application. Get up to $1500 in 60Œæ...",cash advance loans,5
5,https://www.alliedcash.com/products/cash-advances/,Cash Advance - Payday Loans Online | Allied Cash Advance,"Apply here for a fast cash advance online that can help you manage your financial stability.",cash advance loans,6
6,https://apply.acecashexpress.com/lending/payday-loans/Step/1,ACE Payday Loan Cash Advance Application,"ACE Payday Loan Application. This site is secure and has been ... Loan Cash Advance Application. Personal Information; Financial Information; Sign Loan Docs.",cash advance loans,7
7,http://www.cashamerica.com/LoanOptions/CashAdvances.aspx,Loan Options - Cash Advances,"Because some things can't wait until paydayŒ¬ We understand that paychecks don't always stretch. And things like car repairs, higher-than-expected electric billsŒæ...",cash advance loans,8
8,https://green-touch.org/,"GreenTouch: Payday Loans Online, $100-$1500 Cash Advances","Need QUICK CASH? Apply for a loan now with GREEN TOUCH and get up to $1500 dollars. Bad Credit is no issue! Get your loan now!",cash advance loans,9
9,https://www.consumer.gov/articles/1011-payday-loans-and-cash-advances,Payday Loans and Cash Advances | Consumer.gov,"What is a payday loan or cash advance loan? A payday loan or a cash advance loan is a loan for a short time. You pay a fee to borrow the money, even if it is forŒæ...",cash advance loans,10
0,https://www.sofi.com/personal-loans/,SoFi Personal Loans | Find My Rate,"Are you paying more than 10% interest on your credit cards? SoFi Personal Loans could help you save thousands. With low rates and a fixed monthly payment,Œæ...",low interest loans,1
1,http://www.magnifymoney.com/blog/personal-loans/where-to-get-the-best-personal-loan-rates-online268781204/,Where to Get the Best Personal Loan Rates Online - MagnifyMoney,"Updated May 19, 2016. If you want a personal loan to pay off credit card or other debt, the absolute fastest and most effective way to lower the interest you pay isŒæ...",low interest loans,2
2,https://www.usbank.com/loans-lines/unsecured/premier-loan.html,Lower-Interest Personal Loans,"A U.S. Bank Premier Loan is a great choice for your one-time financing needs. Low interest personal loans offer a fixed rate and fixed monthly payments.",low interest loans,3
3,http://www.bankrate.com/funnel/personal-loans/,Best Personal Loans - Compare and Apply For Loans Online,"Today's personal loan rates - compare and apply for personal loans. It's fast and easy to compare ... Make one low, fixed monthly payment. check. Fast and easyŒæ...",low interest loans,4
4,https://www.nerdwallet.com/personal-loans,"Personal Loans for Good, Fair and Bad Credit","An unsecured personal loan can be a great tool to consolidate your debts and get a fixed monthly payment at a lower rate. But interest rates and other terms canŒæ...",low interest loans,5
5,https://www.creditkarma.com/shop/personal-loans,Personal Loans | Credit Karma,"Personal loans from $1,000 to $35,000* entirely online. Rates from 9.95% - 36% APR and terms from 24 to 60** months; No origination fees or early paymentŒæ...",low interest loans,6
6,https://www.wellsfargo.com/personal-credit/personal-loan/,Personal Loans äóñ Wells Fargo,"Take control of your financial future with a Wells Fargo Personal Loan ... The payment reduction may come from a lower interest rate, a longer loan term or aŒæ...",low interest loans,7
7,https://www.lendingclub.com/public/debt-consolidation-loans.action,"Debt Consolidation Loans | Apply Online for Low, Fixed Rates ...","Pay off your high interest credit cards with a low, fixed rate loan. Apply online - it only takes two minutes to check your rate!",low interest loans,8
8,http://money.cnn.com/pf/college/student-loan-rate/,8 low-interest student loans - CNNMoney.com,"Falling interest rates are enabling a growing number of lenders to offer education loans at rates that are cheaper than the federal government's options.",low interest loans,9
9,https://www.earnest.com/personal-loans,Low Interest Personal Loans | Earnest,"Our fixed rate loans start at 5.25% APR and never include an origination or ... Earnest offers fair, low-interest personal loans for everything from weddings toŒæ...",low interest loans,10
0,http://www.bankrate.com/calculators/mortgages/loan-calculator.aspx,Loan Calculator - Bankrate.com,"Use this free loan calculator to calculate monthly payments for any fixed loan. ... This calculator can be used for mortgage, auto, or any other fixed loan types.",house loan,1
1,https://www.bankofamerica.com/home-loans/overview.go,Home Loan Rates & Calculators from Bank of America,"Get the knowledge you need to help you make informed decisions about your home loan. We're committed to making the home lending process clear and givingŒæ...",house loan,2
2,https://www.usbank.com/home-loans/,Home Loans | Browse Home Loan Rates & Options | U.S. Bank,"Learn about the different types of home loans available from U.S. Bank. Our Lending Center makes it quick and easy to learn, plan, and compare options.",house loan,3
3,http://www.benefits.va.gov/homeloans/,Home Loans Home,"May 1, 2016 ... As part of our mission to serve you, we provide a home loan guaranty benefit and other housing-related programs to help you buy, build, repair,Œæ...",house loan,4
4,http://www.quickenloans.com/home-buying,Buying a House | Quicken Loans,"Are you in the market to buy a house? We make the home buying process fast and easy with plenty of loan options to fit your needs. Get started today!",house loan,5
5,http://www.hud.gov/buying/loans.cfm,Loans,"Information about loans from the U.S. Department of Housing and Urban Development any buying homes with a low down payment.",house loan,6
6,https://en.wikipedia.org/wiki/Mortgage_loan,"Mortgage loan - Wikipedia, the free encyclopedia","A mortgage loan, also referred to as a mortgage, is used by purchasers of real property to raise funds to buy real estate; by existing property owners to raiseŒæ...",house loan,7
7,http://www.quickenloans.com/,Quicken Loans | Over Two Million Home Loans Closed!,"Quicken Loans is America's largest online lender, helping over 2 million American families finance their homes. Call today to get started!",house loan,8
8,http://www.rd.usda.gov/programs-services/single-family-housing-guaranteed-loan-program,Single-Family Housing Loan,"Single Family Housing Guaranteed Loan Program ... to approved lenders in order to reduce the risk of extending 100% loans to eligible rural homebuyers.",house loan,9
9,https://www.wellsfargo.com/mortgage/rates/compare-loans/,Compare Home Loans äóñ Home Mortgage Loans äóñ Wells Fargo,"Compare home mortgage loans using our home loan comparison tool and explore your home lending options.",house loan,10
0,http://www.ineedaloan.net/quick-loans/,"Quick Cash Loans, 2-Min Up to $5,000","Quick Cash Loans. When you are in need of a quick cash loan, then you want to find a website that will let you get that loan quickly and easily, and here we are.",money loans,1
